Date : 2026-03-29 19:20:09
Directory : c:\Users\dell\Documents\AqwaValley
Total : 174 files,  50095 codes, 1295 comments, 4403 blanks, all 55793 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\app\(gov)\distribution (Files)                                                                      |          2 |        150 |         18 |         30 |        198 |
| src\app\(gov)\distribution\_components                                                                  |          2 |        562 |         16 |         31 |        609 |
| src\app\(gov)\districts                                                                                 |          5 |        308 |          8 |         39 |        355 |
| src\app\(gov)\districts (Files)                                                                         |          2 |        117 |          0 |         17 |        134 |
| src\app\(gov)\districts\_components                                                                     |          3 |        191 |          8 |         22 |        221 |
| src\app\(gov)\forecast                                                                                  |          3 |        410 |         10 |         24 |        444 |
| src\app\(gov)\forecast (Files)                                                                          |          2 |         50 |          4 |          9 |         63 |
| src\app\(gov)\forecast\_components                                                                      |          1 |        360 |          6 |         15 |        381 |
| src\app\(gov)\map                                                                                       |          3 |        237 |         13 |         32 |        282 |
| src\app\(gov)\map (Files)                                                                               |          2 |         96 |          6 |         15 |        117 |
| src\app\(gov)\map\_components                                                                           |          1 |        141 |          7 |         17 |        165 |
| src\app\(gov)\wells                                                                                     |          5 |        486 |         14 |         48 |        548 |
| src\app\(gov)\wells\[wellId]                                                                            |          5 |        486 |         14 |         48 |        548 |
| src\app\(gov)\wells\[wellId] (Files)                                                                    |          2 |        143 |          7 |         17 |        167 |
| src\app\(gov)\wells\[wellId]\_components                                                                |          3 |        343 |          7 |         31 |        381 |
| src\app\_actions                                                                                        |          1 |         29 |         13 |          8 |         50 |
| src\app\_components                                                                                     |         14 |      1,029 |         48 |        130 |      1,207 |
| src\app\_components\UI                                                                                  |          5 |        284 |          5 |         41 |        330 |
| src\app\_components\auth                                                                                |          1 |        132 |         12 |         11 |        155 |
| src\app\_components\layouts                                                                             |          8 |        613 |         31 |         78 |        722 |
| src\app\api                                                                                             |          9 |        820 |         20 |        128 |        968 |
| src\app\api\admin                                                                                       |          2 |        225 |          3 |         32 |        260 |
| src\app\api\admin\cron-runs                                                                             |          1 |        135 |          0 |         16 |        151 |
| src\app\api\admin\mock-ingest                                                                           |          1 |         90 |          3 |         16 |        109 |
| src\app\api\auth                                                                                        |          1 |          3 |          0 |          3 |          6 |
| src\app\api\auth\[...all]                                                                               |          1 |          3 |          0 |          3 |          6 |
| src\app\api\cron                                                                                        |          2 |        273 |          0 |         40 |        313 |
| src\app\api\cron\process-irrigation-queue                                                               |          1 |         80 |          0 |         13 |         93 |
| src\app\api\cron\simulate-ingest                                                                        |          1 |        193 |          0 |         27 |        220 |
| src\app\api\health                                                                                      |          1 |         38 |          2 |          8 |         48 |
| src\app\api\sensors                                                                                     |          1 |         89 |          8 |         18 |        115 |
| src\app\api\sensors\ingest                                                                              |          1 |         89 |          8 |         18 |        115 |
| src\app\api\trpc                                                                                        |          1 |         26 |          4 |          5 |         35 |
| src\app\api\trpc\[trpc]                                                                                 |          1 |         26 |          4 |          5 |         35 |
| src\app\api\wells                                                                                       |          1 |        166 |          3 |         22 |        191 |
| src\app\api\wells\[id]                                                                                  |          1 |        166 |          3 |         22 |        191 |
| src\app\api\wells\[id]\metrics                                                                          |          1 |        166 |          3 |         22 |        191 |
| src\lib                                                                                                 |          7 |        264 |         54 |         66 |        384 |
| src\server                                                                                              |         54 |      9,384 |        724 |      1,221 |     11,329 |
| src\server\ai                                                                                           |          1 |        146 |         72 |         28 |        246 |
| src\server\api                                                                                          |         13 |      2,405 |        240 |        396 |      3,041 |
| src\server\api (Files)                                                                                  |          2 |        138 |         88 |         25 |        251 |
| src\server\api\routers                                                                                  |         11 |      2,267 |        152 |        371 |      2,790 |
| src\server\better-auth                                                                                  |          4 |         49 |          0 |         10 |         59 |
| src\server\db                                                                                           |          3 |      1,536 |        143 |        122 |      1,801 |
| src\server\lib                                                                                          |          1 |        144 |         30 |         26 |        200 |
| src\server\services                                                                                     |         32 |      5,104 |        239 |        639 |      5,982 |
| src\server\services (Files)                                                                             |          9 |      1,690 |         18 |        209 |      1,917 |
| src\server\services\irrigation                                                                          |         23 |      3,414 |        221 |        430 |      4,065 |
| src\server\services\irrigation (Files)                                                                  |         14 |      2,502 |        220 |        304 |      3,026 |
| src\server\services\irrigation\simulation                                                               |          9 |        912 |          1 |        126 |      1,039 |
| src\styles                                                                                              |          1 |        511 |         27 |         95 |        633 |
| src\trpc                                                                                                |          3 |         97 |         18 |         21 |        136 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\dell\Documents\AqwaValley\README.md                                                            | Markdown           |         18 |          0 |         12 |         30 |
| c:\Users\dell\Documents\AqwaValley\docs\ai-irrigation-plan.md                                           | Markdown           |        723 |          0 |        193 |        916 |
| c:\Users\dell\Documents\AqwaValley\docs\ingest-endpoints-and-cron.md                                    | Markdown           |        186 |          0 |         84 |        270 |
| c:\Users\dell\Documents\AqwaValley\docs\irrigation-trigger-simulation-production-plan.md                | Markdown           |        867 |          0 |        357 |      1,224 |
| c:\Users\dell\Documents\AqwaValley\docs\quota-service-runtime-behavior.md                               | Markdown           |         93 |          0 |         46 |        139 |
| c:\Users\dell\Documents\AqwaValley\docs\sensor-ingest-cycle.md                                          | Markdown           |        165 |          0 |         53 |        218 |
| c:\Users\dell\Documents\AqwaValley\drizzle.config.ts                                                    | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\dell\Documents\AqwaValley\drizzle\0000_conscious_gravity.sql                                   | MS SQL             |        328 |         22 |          0 |        350 |
| c:\Users\dell\Documents\AqwaValley\drizzle\0001_lively_stardust.sql                                     | MS SQL             |         10 |          1 |          0 |         11 |
| c:\Users\dell\Documents\AqwaValley\drizzle\0002_quota_foundation.sql                                    | MS SQL             |        140 |         21 |          0 |        161 |
| c:\Users\dell\Documents\AqwaValley\drizzle\0003_panoramic_barracuda.sql                                 | MS SQL             |         21 |          1 |          0 |         22 |
| c:\Users\dell\Documents\AqwaValley\drizzle\0004_irrigation_trigger_simulation.sql                       | MS SQL             |        104 |          0 |         12 |        116 |
| c:\Users\dell\Documents\AqwaValley\drizzle\0005_replay_diff_runtime.sql                                 | MS SQL             |         25 |          0 |          2 |         27 |
| c:\Users\dell\Documents\AqwaValley\drizzle\0006_remarkable_killraven.sql                                | MS SQL             |        114 |          4 |          0 |        118 |
| c:\Users\dell\Documents\AqwaValley\drizzle\meta\0000_snapshot.json                                      | JSON               |      2,642 |          0 |          1 |      2,643 |
| c:\Users\dell\Documents\AqwaValley\drizzle\meta\0001_snapshot.json                                      | JSON               |      2,914 |          0 |          0 |      2,914 |
| c:\Users\dell\Documents\AqwaValley\drizzle\meta\0003_snapshot.json                                      | JSON               |      4,085 |          0 |          0 |      4,085 |
| c:\Users\dell\Documents\AqwaValley\drizzle\meta\0006_snapshot.json                                      | JSON               |      5,054 |          0 |          0 |      5,054 |
| c:\Users\dell\Documents\AqwaValley\drizzle\meta\_journal.json                                           | JSON               |         55 |          0 |          1 |         56 |
| c:\Users\dell\Documents\AqwaValley\eslint.config.js                                                     | JavaScript         |         58 |          1 |          3 |         62 |
| c:\Users\dell\Documents\AqwaValley\next.config.js                                                       | JavaScript         |          3 |          5 |          3 |         11 |
| c:\Users\dell\Documents\AqwaValley\package-lock.json                                                    | JSON               |      9,279 |          0 |          1 |      9,280 |
| c:\Users\dell\Documents\AqwaValley\package.json                                                         | JSON               |         80 |          0 |          1 |         81 |
| c:\Users\dell\Documents\AqwaValley\pnpm-lock.yaml                                                       | YAML               |      4,786 |          0 |      1,226 |      6,012 |
| c:\Users\dell\Documents\AqwaValley\postcss.config.js                                                    | JavaScript         |          5 |          0 |          1 |          6 |
| c:\Users\dell\Documents\AqwaValley\prettier.config.js                                                   | JavaScript         |          3 |          1 |          1 |          5 |
| c:\Users\dell\Documents\AqwaValley\public\svg\alert-circle.svg                                          | XML                |          3 |          0 |          1 |          4 |
| c:\Users\dell\Documents\AqwaValley\public\svg\map-empty.svg                                             | XML                |          3 |          0 |          1 |          4 |
| c:\Users\dell\Documents\AqwaValley\public\svg\oasis-marker.svg                                          | XML                |          4 |          0 |          1 |          5 |
| c:\Users\dell\Documents\AqwaValley\scripts\baseline-drizzle-migrations.ts                               | TypeScript         |         84 |          0 |         14 |         98 |
| c:\Users\dell\Documents\AqwaValley\scripts\env-loader.mjs                                               | JavaScript         |         20 |          0 |          3 |         23 |
| c:\Users\dell\Documents\AqwaValley\scripts\inspect-api-key.ts                                           | TypeScript         |         72 |          0 |         14 |         86 |
| c:\Users\dell\Documents\AqwaValley\scripts\mock-simulator.ts                                            | TypeScript         |        161 |         37 |         31 |        229 |
| c:\Users\dell\Documents\AqwaValley\scripts\seed.ts                                                      | TypeScript         |      1,102 |         15 |        105 |      1,222 |
| c:\Users\dell\Documents\AqwaValley\scripts\setup-timescaledb.mjs                                        | JavaScript         |         23 |          0 |          6 |         29 |
| c:\Users\dell\Documents\AqwaValley\scripts\setup-timescaledb.sql                                        | MS SQL             |         50 |          6 |          9 |         65 |
| c:\Users\dell\Documents\AqwaValley\scripts\test-irrigation-trigger-api.ts                               | TypeScript         |        323 |         10 |         55 |        388 |
| c:\Users\dell\Documents\AqwaValley\scripts\test-irrigation.ts                                           | TypeScript         |        478 |         55 |         71 |        604 |
| c:\Users\dell\Documents\AqwaValley\scripts\test-openrouter.ts                                           | TypeScript         |         66 |          8 |         12 |         86 |
| c:\Users\dell\Documents\AqwaValley\scripts\test-replay-diff-wrapper.mjs                                 | JavaScript         |         32 |          3 |          9 |         44 |
| c:\Users\dell\Documents\AqwaValley\scripts\test-replay-diff.ts                                          | TypeScript         |        111 |          3 |         19 |        133 |
| c:\Users\dell\Documents\AqwaValley\scripts\verify-timescaledb.mjs                                       | JavaScript         |         26 |          0 |          8 |         34 |
| c:\Users\dell\Documents\AqwaValley\src\app\(farm)\farm\dashboard\page.tsx                               | TypeScript JSX     |         12 |          0 |          0 |         12 |
| c:\Users\dell\Documents\AqwaValley\src\app\(farm)\layout.tsx                                            | TypeScript JSX     |         41 |         11 |          4 |         56 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\alerts\_components\AlertsTable.tsx                     | TypeScript JSX     |        262 |         17 |         22 |        301 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\alerts\loading.tsx                                     | TypeScript JSX     |         47 |          4 |          5 |         56 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\alerts\page.tsx                                        | TypeScript JSX     |         63 |          3 |          9 |         75 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\dashboard\_components\ChartsContainer.tsx              | TypeScript JSX     |         73 |          5 |         15 |         93 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\dashboard\_components\CurrentDate.tsx                  | TypeScript JSX     |         18 |          2 |          6 |         26 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\dashboard\_components\DemoAlertButton.tsx              | TypeScript JSX     |        145 |          3 |         21 |        169 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\dashboard\_components\DistrictMap.tsx                  | TypeScript JSX     |         61 |          1 |          8 |         70 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\dashboard\_components\KpiCards.tsx                     | TypeScript JSX     |        106 |          4 |         13 |        123 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\dashboard\_components\alerts.tsx                       | TypeScript JSX     |        109 |          0 |          7 |        116 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\dashboard\_components\charts.tsx                       | TypeScript JSX     |        140 |          2 |          9 |        151 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\dashboard\_components\map-client.tsx                   | TypeScript JSX     |         32 |          0 |          5 |         37 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\dashboard\error.tsx                                    | TypeScript JSX     |         33 |          0 |          3 |         36 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\dashboard\loading.tsx                                  | TypeScript JSX     |         17 |          0 |          1 |         18 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\dashboard\page.tsx                                     | TypeScript JSX     |         61 |          4 |          6 |         71 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\distribution\_components\ConsumerTypeChart.tsx         | TypeScript JSX     |         99 |          4 |          9 |        112 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\distribution\_components\DistributionPageClient.tsx    | TypeScript JSX     |        463 |         12 |         22 |        497 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\distribution\loading.tsx                               | TypeScript JSX     |         25 |          6 |          7 |         38 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\distribution\page.tsx                                  | TypeScript JSX     |        125 |         12 |         23 |        160 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\districts\_components\district-card.tsx                | TypeScript JSX     |        106 |          3 |          9 |        118 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\districts\_components\scroll-to-hash.tsx               | TypeScript JSX     |         18 |          1 |          6 |         25 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\districts\_components\well-status-card.tsx             | TypeScript JSX     |         67 |          4 |          7 |         78 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\districts\loading.tsx                                  | TypeScript JSX     |         18 |          0 |          1 |         19 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\districts\page.tsx                                     | TypeScript JSX     |         99 |          0 |         16 |        115 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\forecast\_components\ForecastPageClient.tsx            | TypeScript JSX     |        360 |          6 |         15 |        381 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\forecast\loading.tsx                                   | TypeScript JSX     |         29 |          4 |          4 |         37 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\forecast\page.tsx                                      | TypeScript JSX     |         21 |          0 |          5 |         26 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\layout.tsx                                             | TypeScript JSX     |         40 |         11 |          5 |         56 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\map\_components\MapPageClient.tsx                      | TypeScript JSX     |        141 |          7 |         17 |        165 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\map\loading.tsx                                        | TypeScript JSX     |         18 |          3 |          4 |         25 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\map\page.tsx                                           | TypeScript JSX     |         78 |          3 |         11 |         92 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\wells\[wellId]\_components\readings-chart.tsx          | TypeScript JSX     |        173 |          3 |         12 |        188 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\wells\[wellId]\_components\water-drop-gauge.tsx        | TypeScript JSX     |         91 |          4 |         14 |        109 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\wells\[wellId]\_components\well-alerts.tsx             | TypeScript JSX     |         79 |          0 |          5 |         84 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\wells\[wellId]\loading.tsx                             | TypeScript JSX     |         14 |          0 |          1 |         15 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\wells\[wellId]\page.tsx                                | TypeScript JSX     |        129 |          7 |         16 |        152 |
| c:\Users\dell\Documents\AqwaValley\src\app\_actions\auth.ts                                             | TypeScript         |         29 |         13 |          8 |         50 |
| c:\Users\dell\Documents\AqwaValley\src\app\_components\UI\Badge.tsx                                     | TypeScript JSX     |         29 |          0 |          3 |         32 |
| c:\Users\dell\Documents\AqwaValley\src\app\_components\UI\Button.tsx                                    | TypeScript JSX     |         33 |          0 |          3 |         36 |
| c:\Users\dell\Documents\AqwaValley\src\app\_components\UI\Card.tsx                                      | TypeScript JSX     |         55 |          0 |          9 |         64 |
| c:\Users\dell\Documents\AqwaValley\src\app\_components\UI\Skeleton.tsx                                  | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\Users\dell\Documents\AqwaValley\src\app\_components\UI\leaflet-map.tsx                               | TypeScript JSX     |        154 |          5 |         24 |        183 |
| c:\Users\dell\Documents\AqwaValley\src\app\_components\auth\LoginForm.tsx                               | TypeScript JSX     |        132 |         12 |         11 |        155 |
| c:\Users\dell\Documents\AqwaValley\src\app\_components\layouts\DashboardHeader.tsx                      | TypeScript JSX     |         18 |          0 |          2 |         20 |
| c:\Users\dell\Documents\AqwaValley\src\app\_components\layouts\FarmSidebar.tsx                          | TypeScript JSX     |         76 |          0 |          9 |         85 |
| c:\Users\dell\Documents\AqwaValley\src\app\_components\layouts\Govsidebar.tsx                           | TypeScript JSX     |        108 |          3 |         16 |        127 |
| c:\Users\dell\Documents\AqwaValley\src\app\_components\layouts\Navitem.tsx                              | TypeScript JSX     |         28 |          0 |          4 |         32 |
| c:\Users\dell\Documents\AqwaValley\src\app\_components\layouts\NotificationDropdown.tsx                 | TypeScript JSX     |        147 |          8 |         16 |        171 |
| c:\Users\dell\Documents\AqwaValley\src\app\_components\layouts\ScrollReset.tsx                          | TypeScript JSX     |         11 |          1 |          4 |         16 |
| c:\Users\dell\Documents\AqwaValley\src\app\_components\layouts\SidebarProvider.tsx                      | TypeScript JSX     |         28 |          1 |          9 |         38 |
| c:\Users\dell\Documents\AqwaValley\src\app\_components\layouts\Topbar.tsx                               | TypeScript JSX     |        197 |         18 |         18 |        233 |
| c:\Users\dell\Documents\AqwaValley\src\app\api\admin\cron-runs\route.ts                                 | TypeScript         |        135 |          0 |         16 |        151 |
| c:\Users\dell\Documents\AqwaValley\src\app\api\admin\mock-ingest\route.ts                               | TypeScript         |         90 |          3 |         16 |        109 |
| c:\Users\dell\Documents\AqwaValley\src\app\api\auth\[...all]\route.ts                                   | TypeScript         |          3 |          0 |          3 |          6 |
| c:\Users\dell\Documents\AqwaValley\src\app\api\cron\process-irrigation-queue\route.ts                   | TypeScript         |         80 |          0 |         13 |         93 |
| c:\Users\dell\Documents\AqwaValley\src\app\api\cron\simulate-ingest\route.ts                            | TypeScript         |        193 |          0 |         27 |        220 |
| c:\Users\dell\Documents\AqwaValley\src\app\api\health\route.ts                                          | TypeScript         |         38 |          2 |          8 |         48 |
| c:\Users\dell\Documents\AqwaValley\src\app\api\sensors\ingest\route.ts                                  | TypeScript         |         89 |          8 |         18 |        115 |
| c:\Users\dell\Documents\AqwaValley\src\app\api\trpc\[trpc]\route.ts                                     | TypeScript         |         26 |          4 |          5 |         35 |
| c:\Users\dell\Documents\AqwaValley\src\app\api\wells\[id]\metrics\route.ts                              | TypeScript         |        166 |          3 |         22 |        191 |
| c:\Users\dell\Documents\AqwaValley\src\app\layout.tsx                                                   | TypeScript JSX     |         26 |          0 |          5 |         31 |
| c:\Users\dell\Documents\AqwaValley\src\app\page.tsx                                                     | TypeScript JSX     |         17 |         12 |          5 |         34 |
| c:\Users\dell\Documents\AqwaValley\src\env.js                                                           | JavaScript         |         79 |         22 |          4 |        105 |
| c:\Users\dell\Documents\AqwaValley\src\lib\apiKeyAuth.ts                                                | TypeScript         |         46 |         20 |         13 |         79 |
| c:\Users\dell\Documents\AqwaValley\src\lib\cronAuth.ts                                                  | TypeScript         |         31 |          0 |         11 |         42 |
| c:\Users\dell\Documents\AqwaValley\src\lib\hooks.ts                                                     | TypeScript         |         28 |          8 |          7 |         43 |
| c:\Users\dell\Documents\AqwaValley\src\lib\logger.ts                                                    | TypeScript         |         15 |          2 |          5 |         22 |
| c:\Users\dell\Documents\AqwaValley\src\lib\national-id.ts                                               | TypeScript         |         24 |          0 |          6 |         30 |
| c:\Users\dell\Documents\AqwaValley\src\lib\types.ts                                                     | TypeScript         |         12 |         12 |          3 |         27 |
| c:\Users\dell\Documents\AqwaValley\src\lib\utils.ts                                                     | TypeScript         |        108 |         12 |         21 |        141 |
| c:\Users\dell\Documents\AqwaValley\src\server\ai\openrouter-client.ts                                   | TypeScript         |        146 |         72 |         28 |        246 |
| c:\Users\dell\Documents\AqwaValley\src\server\api\root.ts                                               | TypeScript         |         21 |         13 |          5 |         39 |
| c:\Users\dell\Documents\AqwaValley\src\server\api\routers\alerts.ts                                     | TypeScript         |        236 |         24 |         33 |        293 |
| c:\Users\dell\Documents\AqwaValley\src\server\api\routers\analytics.ts                                  | TypeScript         |        244 |         11 |         16 |        271 |
| c:\Users\dell\Documents\AqwaValley\src\server\api\routers\forecast.ts                                   | TypeScript         |         12 |          2 |          3 |         17 |
| c:\Users\dell\Documents\AqwaValley\src\server\api\routers\irrigation-api-docs.md                        | Markdown           |        117 |          0 |         32 |        149 |
| c:\Users\dell\Documents\AqwaValley\src\server\api\routers\irrigation-frontend-integration.md            | Markdown           |        182 |          0 |         84 |        266 |
| c:\Users\dell\Documents\AqwaValley\src\server\api\routers\irrigation.ts                                 | TypeScript         |        250 |         38 |         47 |        335 |
| c:\Users\dell\Documents\AqwaValley\src\server\api\routers\post.ts                                       | TypeScript         |         11 |          4 |          3 |         18 |
| c:\Users\dell\Documents\AqwaValley\src\server\api\routers\quotas.ts                                     | TypeScript         |        552 |          0 |         56 |        608 |
| c:\Users\dell\Documents\AqwaValley\src\server\api\routers\sensors.ts                                    | TypeScript         |        205 |         25 |         33 |        263 |
| c:\Users\dell\Documents\AqwaValley\src\server\api\routers\users.ts                                      | TypeScript         |        173 |         21 |         22 |        216 |
| c:\Users\dell\Documents\AqwaValley\src\server\api\routers\wells.ts                                      | TypeScript         |        285 |         27 |         42 |        354 |
| c:\Users\dell\Documents\AqwaValley\src\server\api\trpc.ts                                               | TypeScript         |        117 |         75 |         20 |        212 |
| c:\Users\dell\Documents\AqwaValley\src\server\better-auth\client.ts                                     | TypeScript         |          6 |          0 |          3 |          9 |
| c:\Users\dell\Documents\AqwaValley\src\server\better-auth\config.ts                                     | TypeScript         |         36 |          0 |          4 |         40 |
| c:\Users\dell\Documents\AqwaValley\src\server\better-auth\index.ts                                      | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\dell\Documents\AqwaValley\src\server\better-auth\server.ts                                     | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\dell\Documents\AqwaValley\src\server\db\index.ts                                               | TypeScript         |         10 |          4 |          5 |         19 |
| c:\Users\dell\Documents\AqwaValley\src\server\db\schema.ts                                              | TypeScript         |      1,396 |        129 |         93 |      1,618 |
| c:\Users\dell\Documents\AqwaValley\src\server\db\seed.ts                                                | TypeScript         |        130 |         10 |         24 |        164 |
| c:\Users\dell\Documents\AqwaValley\src\server\lib\abac.ts                                               | TypeScript         |        144 |         30 |         26 |        200 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\alertEvalService.ts                              | TypeScript         |         64 |          6 |         10 |         80 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\forecastService.ts                               | TypeScript         |        125 |          7 |         19 |        151 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\ingestService.ts                                 | TypeScript         |        292 |          4 |          5 |        301 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\irrigation\fallback.ts                           | TypeScript         |        145 |         42 |         24 |        211 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\irrigation\irrigationQueueWorker.ts              | TypeScript         |        518 |          0 |         54 |        572 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\irrigation\prompt-builder.ts                     | TypeScript         |        160 |         49 |         23 |        232 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\irrigation\providerResolver.ts                   | TypeScript         |        207 |          0 |         13 |        220 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\irrigation\recommend.ts                          | TypeScript         |        355 |         64 |         58 |        477 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\irrigation\runDiffService.ts                     | TypeScript         |        211 |          0 |         24 |        235 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\irrigation\runOutputHash.ts                      | TypeScript         |         22 |          0 |          3 |         25 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\irrigation\runReplayService.ts                   | TypeScript         |        243 |          0 |         22 |        265 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\irrigation\schemas.ts                            | TypeScript         |         24 |         23 |          8 |         55 |
| c:\Users\dell\Documents\AqwaValley\src\server\services\irrigation\shadowIngestService.ts                | TypeScript         |         46 |          0 |          8 |         54 |
