Date : 2026-03-31 16:40:30
Directory : c:\Users\dell\Documents\AqwaValley
Total : 264 files,  62439 codes, 2041 comments, 6663 blanks, all 71143 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\app\(gov)\dashboard                                                                                            |         11 |        782 |         22 |         97 |        901 |
| src\app\(gov)\dashboard (Files)                                                                                    |          3 |        114 |          5 |         13 |        132 |
| src\app\(gov)\dashboard\_components                                                                                |          8 |        668 |         17 |         84 |        769 |
| src\app\(gov)\distribution                                                                                         |          4 |        712 |         33 |         60 |        805 |
| src\app\(gov)\distribution (Files)                                                                                 |          2 |        150 |         17 |         29 |        196 |
| src\app\(gov)\distribution\_components                                                                             |          2 |        562 |         16 |         31 |        609 |
| src\app\(gov)\districts                                                                                            |          5 |        308 |          8 |         39 |        355 |
| src\app\(gov)\districts (Files)                                                                                    |          2 |        117 |          0 |         17 |        134 |
| src\app\(gov)\districts\_components                                                                                |          3 |        191 |          8 |         22 |        221 |
| src\app\(gov)\forecast                                                                                             |          3 |        412 |         10 |         26 |        448 |
| src\app\(gov)\forecast (Files)                                                                                     |          2 |         52 |          4 |         11 |         67 |
| src\app\(gov)\forecast\_components                                                                                 |          1 |        360 |          6 |         15 |        381 |
| src\app\(gov)\map                                                                                                  |          3 |        237 |         13 |         32 |        282 |
| src\app\(gov)\map (Files)                                                                                          |          2 |         96 |          6 |         15 |        117 |
| src\app\(gov)\map\_components                                                                                      |          1 |        141 |          7 |         17 |        165 |
| src\app\(gov)\users                                                                                                |          1 |        434 |          8 |         30 |        472 |
| src\app\(gov)\wells                                                                                                |          5 |        488 |         14 |         50 |        552 |
| src\app\(gov)\wells\[wellId]                                                                                       |          5 |        488 |         14 |         50 |        552 |
| src\app\(gov)\wells\[wellId] (Files)                                                                               |          2 |        145 |          7 |         19 |        171 |
| src\app\(gov)\wells\[wellId]\_components                                                                           |          3 |        343 |          7 |         31 |        381 |
| src\app\_actions                                                                                                   |          1 |         29 |         13 |          8 |         50 |
| src\app\_components                                                                                                |         16 |      1,109 |         49 |        141 |      1,299 |
| src\app\_components (Files)                                                                                        |          1 |         44 |          1 |          8 |         53 |
| src\app\_components\UI                                                                                             |          6 |        320 |          5 |         44 |        369 |
| src\app\_components\auth                                                                                           |          1 |        132 |         12 |         11 |        155 |
| src\app\_components\layouts                                                                                        |          8 |        613 |         31 |         78 |        722 |
| src\app\api                                                                                                        |         13 |      1,214 |         80 |        203 |      1,497 |
| src\app\api\admin                                                                                                  |          2 |        225 |          3 |         32 |        260 |
| src\app\api\admin\cron-runs                                                                                        |          1 |        135 |          0 |         16 |        151 |
| src\app\api\admin\mock-ingest                                                                                      |          1 |         90 |          3 |         16 |        109 |
| src\app\api\auth                                                                                                   |          1 |          3 |          0 |          3 |          6 |
| src\app\api\auth\[...all]                                                                                          |          1 |          3 |          0 |          3 |          6 |
| src\app\api\cron                                                                                                   |          4 |        491 |         25 |         82 |        598 |
| src\app\api\cron\aquifer-forecast                                                                                  |          1 |         96 |          0 |         14 |        110 |
| src\app\api\cron\dispatch-emails                                                                                   |          1 |        122 |         25 |         28 |        175 |
| src\app\api\cron\process-irrigation-queue                                                                          |          1 |         80 |          0 |         13 |         93 |
| src\app\api\cron\simulate-ingest                                                                                   |          1 |        193 |          0 |         27 |        220 |
| src\app\api\email                                                                                                  |          1 |        147 |         27 |         28 |        202 |
| src\app\api\email\webhook                                                                                          |          1 |        147 |         27 |         28 |        202 |
| src\app\api\health                                                                                                 |          1 |         38 |          2 |          8 |         48 |
| src\app\api\sensors                                                                                                |          1 |         89 |          8 |         18 |        115 |
| src\app\api\sensors\ingest                                                                                         |          1 |         89 |          8 |         18 |        115 |
| src\app\api\sentry-example-api                                                                                     |          1 |         29 |          8 |          5 |         42 |
| src\app\api\trpc                                                                                                   |          1 |         26 |          4 |          5 |         35 |
| src\app\api\trpc\[trpc]                                                                                            |          1 |         26 |          4 |          5 |         35 |
| src\app\api\wells                                                                                                  |          1 |        166 |          3 |         22 |        191 |
| src\app\api\wells\[id]                                                                                             |          1 |        166 |          3 |         22 |        191 |
| src\app\api\wells\[id]\metrics                                                                                     |          1 |        166 |          3 |         22 |        191 |
| src\app\sentry-example-page                                                                                        |          2 |        240 |          2 |         12 |        254 |
| src\app\set-password                                                                                               |          1 |        256 |         10 |         23 |        289 |
| src\lib                                                                                                            |          7 |        264 |         54 |         66 |        384 |
| src\server                                                                                                         |        102 |     14,567 |      1,224 |      1,959 |     17,750 |
| src\server\ai                                                                                                      |          1 |        146 |         72 |         28 |        246 |
| src\server\api                                                                                                     |         14 |      2,945 |        348 |        491 |      3,784 |
| src\server\api (Files)                                                                                             |          2 |        140 |         88 |         25 |        253 |
| src\server\api\routers                                                                                             |         12 |      2,805 |        260 |        466 |      3,531 |
| src\server\better-auth                                                                                             |          4 |         49 |          0 |         10 |         59 |
| src\server\db                                                                                                      |          3 |      1,954 |        188 |        155 |      2,297 |
| src\server\lib                                                                                                     |          1 |        144 |         30 |         26 |        200 |
| src\server\services                                                                                                |         79 |      9,329 |        586 |      1,249 |     11,164 |
| src\server\services (Files)                                                                                        |         10 |      1,794 |         19 |        229 |      2,042 |
| src\server\services\email                                                                                          |          9 |        853 |        113 |        105 |      1,071 |
| src\server\services\email (Files)                                                                                  |          5 |        396 |        106 |         76 |        578 |
| src\server\services\email\templates                                                                                |          4 |        457 |          7 |         29 |        493 |
| src\server\services\forecast                                                                                       |         27 |      2,177 |          1 |        305 |      2,483 |
| src\server\services\forecast (Files)                                                                               |          6 |        528 |          0 |         65 |        593 |
| src\server\services\forecast\adapters                                                                              |          4 |        176 |          0 |         32 |        208 |
| src\server\services\forecast\core                                                                                  |         12 |        914 |          1 |        156 |      1,071 |
| src\server\services\forecast\core (Files)                                                                          |          2 |        221 |          1 |         38 |        260 |
| src\server\services\forecast\core\interval                                                                         |          4 |        171 |          0 |         36 |        207 |
| src\server\services\forecast\core\pipeline                                                                         |          1 |        223 |          0 |         34 |        257 |
| src\server\services\forecast\core\plausibility                                                                     |          3 |        192 |          0 |         30 |        222 |
| src\server\services\forecast\core\plausibility (Files)                                                             |          2 |         56 |          0 |         10 |         66 |
| src\server\services\forecast\core\plausibility\rules                                                               |          1 |        136 |          0 |         20 |        156 |
| src\server\services\forecast\core\risk                                                                             |          2 |        107 |          0 |         18 |        125 |
| src\server\services\forecast\policy                                                                                |          1 |         24 |          0 |          2 |         26 |
| src\server\services\forecast\repositories                                                                          |          4 |        535 |          0 |         50 |        585 |
| src\server\services\irrigation                                                                                     |         23 |      3,707 |        223 |        473 |      4,403 |
| src\server\services\irrigation (Files)                                                                             |         14 |      2,786 |        222 |        345 |      3,353 |
| src\server\services\irrigation\simulation                                                                          |          9 |        921 |          1 |        128 |      1,050 |
| src\server\services\token                                                                                          |          2 |         44 |         48 |         15 |        107 |
| src\server\services\user                                                                                           |          8 |        754 |        182 |        122 |      1,058 |
| src\styles                                                                                                         |          1 |        511 |         27 |         95 |        633 |
| src\trpc                                                                                                           |          3 |         97 |         18 |         21 |        136 |
| src\types                                                                                                          |          1 |         11 |          3 |          4 |         18 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                           | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\dell\Documents\AqwaValley\.github\workflows\dispatch-emails-cron.yml                                      | YAML               |         29 |         12 |          8 |         49 |
| c:\Users\dell\Documents\AqwaValley\README.md                                                                       | Markdown           |         18 |          0 |         12 |         30 |
| c:\Users\dell\Documents\AqwaValley\__checks__\api.check.ts                                                         | TypeScript         |         33 |         15 |          4 |         52 |
| c:\Users\dell\Documents\AqwaValley\__checks__\heartbeat.check.ts                                                   | TypeScript         |          9 |          5 |          3 |         17 |
| c:\Users\dell\Documents\AqwaValley\__checks__\homepage.spec.ts                                                     | TypeScript         |          7 |          4 |          3 |         14 |
| c:\Users\dell\Documents\AqwaValley\__checks__\url.check.ts                                                         | TypeScript         |         13 |          2 |          3 |         18 |
| c:\Users\dell\Documents\AqwaValley\checkly.config.ts                                                               | TypeScript         |         39 |         27 |          3 |         69 |
| c:\Users\dell\Documents\AqwaValley\docs\ai-irrigation-plan.md                                                      | Markdown           |        723 |          0 |        193 |        916 |
| c:\Users\dell\Documents\AqwaValley\docs\aquifer-forecast-engine-engineering-spec.md                                | Markdown           |        259 |          0 |         81 |        340 |
| c:\Users\dell\Documents\AqwaValley\docs\aquifer-forecast-engine-professional-plan.md                               | Markdown           |        474 |          0 |        175 |        649 |
| c:\Users\dell\Documents\AqwaValley\docs\ingest-endpoints-and-cron.md                                               | Markdown           |        186 |          0 |         84 |        270 |
| c:\Users\dell\Documents\AqwaValley\docs\irrigation-trigger-simulation-production-plan.md                           | Markdown           |        867 |          0 |        357 |      1,224 |
| c:\Users\dell\Documents\AqwaValley\docs\quota-service-runtime-behavior.md                                          | Markdown           |         93 |          0 |         46 |        139 |
| c:\Users\dell\Documents\AqwaValley\docs\sensor-ingest-cycle.md                                                     | Markdown           |        165 |          0 |         53 |        218 |
| c:\Users\dell\Documents\AqwaValley\drizzle.config.ts                                                               | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\dell\Documents\AqwaValley\drizzle\0000_conscious_gravity.sql                                              | MS SQL             |        328 |         22 |          0 |        350 |
| c:\Users\dell\Documents\AqwaValley\drizzle\0001_lively_stardust.sql                                                | MS SQL             |         10 |          1 |          0 |         11 |
| c:\Users\dell\Documents\AqwaValley\drizzle\0002_quota_foundation.sql                                               | MS SQL             |        140 |         21 |          0 |        161 |
| c:\Users\dell\Documents\AqwaValley\drizzle\0003_panoramic_barracuda.sql                                            | MS SQL             |         21 |          1 |          0 |         22 |
| c:\Users\dell\Documents\AqwaValley\drizzle\0004_irrigation_trigger_simulation.sql                                  | MS SQL             |        104 |          0 |         12 |        116 |
| c:\Users\dell\Documents\AqwaValley\drizzle\0005_replay_diff_runtime.sql                                            | MS SQL             |         25 |          0 |          2 |         27 |
| c:\Users\dell\Documents\AqwaValley\drizzle\0006_remarkable_killraven.sql                                           | MS SQL             |        114 |          4 |          0 |        118 |
| c:\Users\dell\Documents\AqwaValley\drizzle\0007_groovy_run_discriminator.sql                                       | MS SQL             |          4 |          0 |          1 |          5 |
| c:\Users\dell\Documents\AqwaValley\drizzle\0008_aquifer_forecast_foundation.sql                                    | MS SQL             |        187 |          0 |         21 |        208 |
| c:\Users\dell\Documents\AqwaValley\drizzle\0009_aquifer_lineage_and_eligibility.sql                                | MS SQL             |          6 |          0 |          1 |          7 |
| c:\Users\dell\Documents\AqwaValley\drizzle\0010_email_audit_provider_message_id_index.sql                          | MS SQL             |          1 |          0 |          1 |          2 |
| c:\Users\dell\Documents\AqwaValley\drizzle\meta\0000_snapshot.json                                                 | JSON               |      2,642 |          0 |          1 |      2,643 |
| c:\Users\dell\Documents\AqwaValley\drizzle\meta\0001_snapshot.json                                                 | JSON               |      2,914 |          0 |          0 |      2,914 |
| c:\Users\dell\Documents\AqwaValley\drizzle\meta\0003_snapshot.json                                                 | JSON               |      4,085 |          0 |          0 |      4,085 |
| c:\Users\dell\Documents\AqwaValley\drizzle\meta\0006_snapshot.json                                                 | JSON               |      5,054 |          0 |          0 |      5,054 |
| c:\Users\dell\Documents\AqwaValley\drizzle\meta\_journal.json                                                      | JSON               |         76 |          0 |          1 |         77 |
| c:\Users\dell\Documents\AqwaValley\eslint.config.js                                                                | JavaScript         |         58 |          1 |          3 |         62 |
| c:\Users\dell\Documents\AqwaValley\next.config.js                                                                  | JavaScript         |         16 |         17 |          9 |         42 |
| c:\Users\dell\Documents\AqwaValley\package-lock.json                                                               | JSON               |      9,279 |          0 |          1 |      9,280 |
| c:\Users\dell\Documents\AqwaValley\package.json                                                                    | JSON               |         96 |          0 |          1 |         97 |
| c:\Users\dell\Documents\AqwaValley\playwright.config.ts                                                            | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\dell\Documents\AqwaValley\pnpm-lock.yaml                                                                  | YAML               |      8,007 |          0 |      2,082 |     10,089 |
| c:\Users\dell\Documents\AqwaValley\postcss.config.js                                                               | JavaScript         |          5 |          0 |          1 |          6 |
| c:\Users\dell\Documents\AqwaValley\prettier.config.js                                                              | JavaScript         |          3 |          1 |          1 |          5 |
| c:\Users\dell\Documents\AqwaValley\public\svg\alert-circle.svg                                                     | XML                |          3 |          0 |          1 |          4 |
| c:\Users\dell\Documents\AqwaValley\public\svg\map-empty.svg                                                        | XML                |          3 |          0 |          1 |          4 |
| c:\Users\dell\Documents\AqwaValley\public\svg\oasis-marker.svg                                                     | XML                |          4 |          0 |          1 |          5 |
| c:\Users\dell\Documents\AqwaValley\scripts\baseline-drizzle-migrations.ts                                          | TypeScript         |         84 |          0 |         14 |         98 |
| c:\Users\dell\Documents\AqwaValley\scripts\env-loader.mjs                                                          | JavaScript         |         23 |          0 |          3 |         26 |
| c:\Users\dell\Documents\AqwaValley\scripts\inspect-api-key.ts                                                      | TypeScript         |         72 |          0 |         14 |         86 |
| c:\Users\dell\Documents\AqwaValley\scripts\mock-simulator.ts                                                       | TypeScript         |        161 |         37 |         31 |        229 |
| c:\Users\dell\Documents\AqwaValley\scripts\seed.ts                                                                 | TypeScript         |      1,102 |         15 |        105 |      1,222 |
| c:\Users\dell\Documents\AqwaValley\scripts\setup-timescaledb.mjs                                                   | JavaScript         |         23 |          0 |          6 |         29 |
| c:\Users\dell\Documents\AqwaValley\scripts\setup-timescaledb.sql                                                   | MS SQL             |         50 |          6 |          9 |         65 |
| c:\Users\dell\Documents\AqwaValley\scripts\test-forecast-integration.ts                                            | TypeScript         |        310 |          6 |         51 |        367 |
| c:\Users\dell\Documents\AqwaValley\scripts\test-irrigation-trigger-api.ts                                          | TypeScript         |        323 |         10 |         55 |        388 |
| c:\Users\dell\Documents\AqwaValley\scripts\test-irrigation.ts                                                      | TypeScript         |        478 |         55 |         71 |        604 |
| c:\Users\dell\Documents\AqwaValley\scripts\test-openrouter.ts                                                      | TypeScript         |         66 |          8 |         12 |         86 |
| c:\Users\dell\Documents\AqwaValley\scripts\test-replay-diff-wrapper.mjs                                            | JavaScript         |         32 |          3 |          9 |         44 |
| c:\Users\dell\Documents\AqwaValley\scripts\test-replay-diff.ts                                                     | TypeScript         |        111 |          3 |         19 |        133 |
| c:\Users\dell\Documents\AqwaValley\scripts\test-user-provisioning.ts                                               | TypeScript         |         98 |          8 |         17 |        123 |
| c:\Users\dell\Documents\AqwaValley\scripts\verify-timescaledb.mjs                                                  | JavaScript         |         26 |          0 |          8 |         34 |
| c:\Users\dell\Documents\AqwaValley\sentry-wizard-installation-error-1774904850189.log                              | Log                |          0 |          0 |          1 |          1 |
| c:\Users\dell\Documents\AqwaValley\sentry-wizard-installation-error-1774905198753.log                              | Log                |          0 |          0 |          1 |          1 |
| c:\Users\dell\Documents\AqwaValley\sentry-wizard-installation-error-1774905551874.log                              | Log                |          0 |          0 |          1 |          1 |
| c:\Users\dell\Documents\AqwaValley\sentry.edge.config.ts                                                           | TypeScript         |          7 |          8 |          6 |         21 |
| c:\Users\dell\Documents\AqwaValley\sentry.server.config.ts                                                         | TypeScript         |          7 |          7 |          6 |         20 |
| c:\Users\dell\Documents\AqwaValley\src\app\(farm)\farm\ai-plan\loading.tsx                                         | TypeScript JSX     |         26 |          2 |          4 |         32 |
| c:\Users\dell\Documents\AqwaValley\src\app\(farm)\farm\ai-plan\page.tsx                                            | TypeScript JSX     |        197 |          6 |         19 |        222 |
| c:\Users\dell\Documents\AqwaValley\src\app\(farm)\farm\dashboard\_components\AiRecommendationCard.tsx              | TypeScript JSX     |         58 |          1 |          5 |         64 |
| c:\Users\dell\Documents\AqwaValley\src\app\(farm)\farm\dashboard\_components\KpiCards.tsx                          | TypeScript JSX     |        166 |          4 |          9 |        179 |
| c:\Users\dell\Documents\AqwaValley\src\app\(farm)\farm\dashboard\_components\QuotaBarCard.tsx                      | TypeScript JSX     |        102 |          3 |          9 |        114 |
| c:\Users\dell\Documents\AqwaValley\src\app\(farm)\farm\dashboard\_components\SoilHumidityCard.tsx                  | TypeScript JSX     |         48 |          0 |          4 |         52 |
| c:\Users\dell\Documents\AqwaValley\src\app\(farm)\farm\dashboard\_components\WeeklyTrendCard.tsx                   | TypeScript JSX     |        122 |          1 |          8 |        131 |
| c:\Users\dell\Documents\AqwaValley\src\app\(farm)\farm\dashboard\loading.tsx                                       | TypeScript JSX     |         26 |          4 |          6 |         36 |
| c:\Users\dell\Documents\AqwaValley\src\app\(farm)\farm\dashboard\page.tsx                                          | TypeScript JSX     |        162 |         11 |         21 |        194 |
| c:\Users\dell\Documents\AqwaValley\src\app\(farm)\layout.tsx                                                       | TypeScript JSX     |         66 |         13 |          8 |         87 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\alerts\_components\AlertsTable.tsx                                | TypeScript JSX     |        262 |         17 |         22 |        301 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\alerts\loading.tsx                                                | TypeScript JSX     |         49 |          4 |          5 |         58 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\alerts\page.tsx                                                   | TypeScript JSX     |         63 |          3 |          9 |         75 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\dashboard\_components\ChartsContainer.tsx                         | TypeScript JSX     |         73 |          5 |         15 |         93 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\dashboard\_components\CurrentDate.tsx                             | TypeScript JSX     |         18 |          2 |          6 |         26 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\dashboard\_components\DemoAlertButton.tsx                         | TypeScript JSX     |        145 |          3 |         21 |        169 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\dashboard\_components\DistrictMap.tsx                             | TypeScript JSX     |         61 |          1 |          8 |         70 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\dashboard\_components\KpiCards.tsx                                | TypeScript JSX     |         90 |          4 |         13 |        107 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\dashboard\_components\alerts.tsx                                  | TypeScript JSX     |        109 |          0 |          7 |        116 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\dashboard\_components\charts.tsx                                  | TypeScript JSX     |        140 |          2 |          9 |        151 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\dashboard\_components\map-client.tsx                              | TypeScript JSX     |         32 |          0 |          5 |         37 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\dashboard\error.tsx                                               | TypeScript JSX     |         32 |          1 |          4 |         37 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\dashboard\loading.tsx                                             | TypeScript JSX     |         21 |          0 |          3 |         24 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\dashboard\page.tsx                                                | TypeScript JSX     |         61 |          4 |          6 |         71 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\distribution\_components\ConsumerTypeChart.tsx                    | TypeScript JSX     |         99 |          4 |          9 |        112 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\distribution\_components\DistributionPageClient.tsx               | TypeScript JSX     |        463 |         12 |         22 |        497 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\distribution\loading.tsx                                          | TypeScript JSX     |         25 |          5 |          6 |         36 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\distribution\page.tsx                                             | TypeScript JSX     |        125 |         12 |         23 |        160 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\districts\_components\district-card.tsx                           | TypeScript JSX     |        106 |          3 |          9 |        118 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\districts\_components\scroll-to-hash.tsx                          | TypeScript JSX     |         18 |          1 |          6 |         25 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\districts\_components\well-status-card.tsx                        | TypeScript JSX     |         67 |          4 |          7 |         78 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\districts\loading.tsx                                             | TypeScript JSX     |         18 |          0 |          1 |         19 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\districts\page.tsx                                                | TypeScript JSX     |         99 |          0 |         16 |        115 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\forecast\_components\ForecastPageClient.tsx                       | TypeScript JSX     |        360 |          6 |         15 |        381 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\forecast\loading.tsx                                              | TypeScript JSX     |         31 |          4 |          6 |         41 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\forecast\page.tsx                                                 | TypeScript JSX     |         21 |          0 |          5 |         26 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\layout.tsx                                                        | TypeScript JSX     |         40 |         11 |          5 |         56 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\map\_components\MapPageClient.tsx                                 | TypeScript JSX     |        141 |          7 |         17 |        165 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\map\loading.tsx                                                   | TypeScript JSX     |         18 |          3 |          4 |         25 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\map\page.tsx                                                      | TypeScript JSX     |         78 |          3 |         11 |         92 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\users\page.tsx                                                    | TypeScript JSX     |        434 |          8 |         30 |        472 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\wells\[wellId]\_components\readings-chart.tsx                     | TypeScript JSX     |        173 |          3 |         12 |        188 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\wells\[wellId]\_components\water-drop-gauge.tsx                   | TypeScript JSX     |         91 |          4 |         14 |        109 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\wells\[wellId]\_components\well-alerts.tsx                        | TypeScript JSX     |         79 |          0 |          5 |         84 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\wells\[wellId]\loading.tsx                                        | TypeScript JSX     |         16 |          0 |          3 |         19 |
| c:\Users\dell\Documents\AqwaValley\src\app\(gov)\wells\[wellId]\page.tsx                                           | TypeScript JSX     |        129 |          7 |         16 |        152 |
| c:\Users\dell\Documents\AqwaValley\src\app\_actions\auth.ts                                                        | TypeScript         |         29 |         13 |          8 |         50 |
| c:\Users\dell\Documents\AqwaValley\src\app\_components\AssistLoopLoader.tsx                                        | TypeScript JSX     |         44 |          1 |          8 |         53 |
| c:\Users\dell\Documents\AqwaValley\src\app\_components\UI\Badge.tsx                                                | TypeScript JSX     |         29 |          0 |          3 |         32 |
| c:\Users\dell\Documents\AqwaValley\src\app\_components\UI\Button.tsx                                               | TypeScript JSX     |         33 |          0 |          3 |         36 |
| c:\Users\dell\Documents\AqwaValley\src\app\_components\UI\Card.tsx                                                 | TypeScript JSX     |         55 |          0 |          9 |         64 |
| c:\Users\dell\Documents\AqwaValley\src\app\_components\UI\KpiCardGrid.tsx                                          | TypeScript JSX     |         36 |          0 |          3 |         39 |
| c:\Users\dell\Documents\AqwaValley\src\app\_components\UI\Skeleton.tsx                                             | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\Users\dell\Documents\AqwaValley\src\app\_components\UI\leaflet-map.tsx                                          | TypeScript JSX     |        154 |          5 |         24 |        183 |
| c:\Users\dell\Documents\AqwaValley\src\app\_components\auth\LoginForm.tsx                                          | TypeScript JSX     |        132 |         12 |         11 |        155 |
| c:\Users\dell\Documents\AqwaValley\src\app\_components\layouts\DashboardHeader.tsx                                 | TypeScript JSX     |         18 |          0 |          2 |         20 |
| c:\Users\dell\Documents\AqwaValley\src\app\_components\layouts\FarmSidebar.tsx                                     | TypeScript JSX     |         76 |          0 |          9 |         85 |
| c:\Users\dell\Documents\AqwaValley\src\app\_components\layouts\Govsidebar.tsx                                      | TypeScript JSX     |        108 |          3 |         16 |        127 |
| c:\Users\dell\Documents\AqwaValley\src\app\_components\layouts\Navitem.tsx                                         | TypeScript JSX     |         28 |          0 |          4 |         32 |
| c:\Users\dell\Documents\AqwaValley\src\app\_components\layouts\NotificationDropdown.tsx                            | TypeScript JSX     |        147 |          8 |         16 |        171 |
